Validator,epoch,earned
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,279,3864.740952
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,280,3881.244243
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,281,3860.962102
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,282,3860.370631
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,283,3859.86356
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,284,3860.820933
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,285,3862.496467
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,286,3862.995269
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,287,3860.356445
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,288,3860.242681
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,289,3859.637626
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,290,3474.998676
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,291,3475.781841
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,292,3474.267203
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,293,3474.854322
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,294,3473.283349
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,295,3472.826292
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,296,3490.984771
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,297,3493.007879
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,298,3475.499506
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,299,3475.66218
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,300,3476.676787
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,301,3474.579561
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,302,3475.402704
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,303,3457.202122
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,304,3455.893603
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,305,3458.06333
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,306,3477.487513
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,307,3479.738509
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,308,3477.978046
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,309,3478.375795
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,310,3477.091361
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,311,3476.986105
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,312,3476.988432
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,313,3477.991102
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,314,3500.927277
,,1335823.574
